/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 8800102bd:	1d2081801c 	| sshfll 32,R32,R52
 8800102c2:	11a015801c 	 sshfll 32,R5,R6
 8800102c7:	11e019a01c 	 sshflr 32,R6,R7
 8800102cc:	10040080bc 	 snop 4
 8800102d1:	1200000100 	 smovi24.L 4,R8
 8800102d6:	10081f121c 	 sltu.L R8,R7,R0
 8800102db:	3000000a19 	[!R0] sbr Address: 8800102ef <dma_wait+0xaf>
 8800102e0:	320581285c 	|[!R0] sadd.M2 5,R32,R8
 8800102e5:	10060080bc 	 snop 6
 8800102ea:	1200003fc0 	 smovi24.L 255,R8
 8800102ef:	1d40000040 	 smovi24.L 1,R53
 8800102f4:	107587901c 	 seq.L R53,R33,R1
 8800102f9:	10f587121d 	 sltu.L R53,R33,R3
 8800102fe:	4000011f98 	|[R1] sbr Address: 880010538 <dma_wait+0x2f8>
 880010303:	10060080bc 	 snop 6
 880010308:	8000006b98 	[R3] sbr Address: 8800103df <dma_wait+0x19f>
 88001030d:	10060080bc 	 snop 6
 880010312:	000000040015077ff415 	 smovi.M1 0x4001dffd0,R20
 88001031c:	00000001001580000025 	| smovi.M2 0x100000000,R22
 880010326:	14e021801c 	| sshfll 32,R8,R19
 88001032b:	15604dc01d 	 sshfar 32,R19,R21
 880010330:	138051d05c 	| smvaga.M2 R20,AR14
 880010335:	15d559001c 	 sshfll R21,R22,R23
 88001033a:	16205dc01c 	 sshfar 32,R23,R24
 88001033f:	167800029c 	 sldw *+AR14[0],R25
 880010344:	10060080bc 	 snop 6
 880010349:	119963981c 	 sand.L R25,R24,R6
 88001034e:	fffffff898 	[!R6] sbr Address: 88001033f <dma_wait+0xff>
 880010353:	10060080bc 	 snop 6
 880010358:	00000008801680521415 	 smovi.M1 0x880014850,R26
 880010362:	172081385d 	| sadd.M2 R32,R32,R28
 880010367:	1fe406029d 	| sldw *+AR9[6],R63
 88001036c:	1f7ffff000 	| smovi24.L -64,R61
 880010371:	130069d05d 	 smvaga.M2 R26,AR12
 880010376:	175c71383d 	| sadd.M1 R28,R28,R29
 88001037b:	163800069d 	| sstw R24,*+AR14[0]
 880010380:	1000000000 	| smovi24.L 0,R0
 880010385:	179d75383d 	 sadd.M1 R29,R29,R30
 88001038a:	182401039c 	| slddw *+AR9[1],R33:R32
 88001038f:	16f000029c 	 sldw *+AR12[0],R27
 880010394:	18a402039d 	 slddw *+AR9[2],R35:R34
 880010399:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 88001039e:	10050080bc 	 snop 5
 8800103a3:	17de6d383d 	 sadd.M1 R30,R27,R31
 8800103a8:	13406dd05c 	| smvaga.M2 R27,AR13
 8800103ad:	13807dd03c 	 smvaga.M1 R31,AR14
 8800103b2:	1ab401029c 	 sldw *+AR13[1],R42
 8800103b7:	1af802029c 	 sldw *+AR14[2],R43
 8800103bc:	10060080bc 	 snop 6
 8800103c1:	103f0280bd 	 sbr R63
 8800103c6:	1b00af9e1c 	| snot.L R43,R44
 8800103cb:	1b6cab981c 	 sand.L R44,R42,R45
 8800103d0:	1b7401069c 	 sstw R45,*+AR13[1]
 8800103d5:	103802069c 	 sstw R0,*+AR14[2]
 8800103da:	10030080bc 	 snop 3
 8800103df:	1a80000400 	 smovi24.L 16,R42
 8800103e4:	17e0d1a01c 	 sshflr 32,R52,R31
 8800103e9:	1ac0000440 	 smovi24.L 17,R43
 8800103ee:	1b00000480 	 smovi24.L 18,R44
 8800103f3:	1b400004c0 	 smovi24.L 19,R45
 8800103f8:	112a7f901c 	 seq.L R42,R31,R4
 8800103fd:	116b7f901d 	 seq.L R43,R31,R5
 880010402:	a000011318 	|[R4] sbr Address: 880010623 <dma_wait+0x3e3>
 880010407:	11ac7f901c 	 seq.L R44,R31,R6
 88001040c:	102d7f901c 	 seq.L R45,R31,R0
 880010411:	10040080bc 	 snop 4
 880010416:	c000012e98 	[R5] sbr Address: 880010673 <dma_wait+0x433>
 88001041b:	10060080bc 	 snop 6
 880010420:	e000017998 	[R6] sbr Address: 880010713 <dma_wait+0x4d3>
 880010425:	10060080bc 	 snop 6
 88001042a:	2000014c98 	[R0] sbr Address: 8800106c3 <dma_wait+0x483>
 88001042f:	10060080bc 	 snop 6
 880010434:	00000004001e877fec25 	 smovi.M2 0x4001dffb0,R58
 88001043e:	11408dc03d 	| smov.M1 R35,R5
 880010443:	1ec0000000 	| smovi24.L 0,R59
 880010448:	d000001e19 	[!R5] sbr Address: 880010484 <dma_wait+0x244>
 88001044d:	1380e9d05c 	| smvaga.M2 R58,AR14
 880010452:	10010080bc 	 snop 1
 880010457:	1ef800069c 	 sstw R59,*+AR14[0]
 88001045c:	10040080bc 	 snop 4
 880010461:	00000004001f077fde25 	 smovi.M2 0x4001dff78,R60
 88001046b:	1280000040 	| smovi24.L 1,R10
 880010470:	1300f1d05c 	 smvaga.M2 R60,AR12
 880010475:	10010080bc 	 snop 1
 88001047a:	12b000069c 	 sstw R10,*+AR12[0]
 88001047f:	10030080bc 	 snop 3
 880010484:	00000008801cc0521415 	 smovi.M1 0x880014850,R51
 88001048e:	182081385d 	| sadd.M2 R32,R32,R32
 880010493:	12c0000001 	| smovi24.L 0,R11
 880010498:	1fe406029c 	| sldw *+AR9[6],R63
 88001049d:	1340cdd05d 	 smvaga.M2 R51,AR13
 8800104a2:	1ca081383d 	| sadd.M1 R32,R32,R50
 8800104a7:	13bffffc00 	| smovi24.L -16,R14
 8800104ac:	1d32c9383d 	 sadd.M1 R50,R50,R52
 8800104b1:	1f7ffff000 	| smovi24.L -64,R61
 8800104b6:	18f400029d 	 sldw *+AR13[0],R35
 8800104bb:	18b089285c 	| sadd.M2 -16,R34,R34
 8800104c0:	10060080bc 	 snop 6
 8800104c5:	11f48d383d 	 sadd.M1 R52,R35,R7
 8800104ca:	13808dd05c 	| smvaga.M2 R35,AR14
 8800104cf:	13001dd03c 	 smvaga.M1 R7,AR12
 8800104d4:	123801029c 	 sldw *+AR14[1],R8
 8800104d9:	187002029c 	 sldw *+AR12[2],R33
 8800104de:	10060080bc 	 snop 6
 8800104e3:	1d40879e1d 	 snot.L R33,R53
 8800104e8:	182401039c 	| slddw *+AR9[1],R33:R32
 8800104ed:	127523981c 	 sand.L R53,R8,R9
 8800104f2:	127801069c 	 sstw R9,*+AR14[1]
 8800104f7:	12f002069c 	 sstw R11,*+AR12[2]
 8800104fc:	1338b00c9c 	 sldb *+AR14[176],R12
 880010501:	10060080bc 	 snop 6
 880010506:	134f33d81c 	 sand.L 15,R12,R13
 88001050b:	142235081c 	 sbclr R34,R13,R16
 880010510:	103f0280bd 	 sbr R63
 880010515:	18a402039d 	| slddw *+AR9[2],R35:R34
 88001051a:	13ce33981d 	| sand.L R14,R12,R15
 88001051f:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 880010524:	144f43d81c 	 sand.L 15,R16,R17
 880010529:	14913f9a1c 	 sor.L R17,R15,R18
 88001052e:	14b8b0049c 	 sstb R18,*+AR14[176]
 880010533:	10030080bc 	 snop 3
 880010538:	000000040012c77ff425 	 smovi.M2 0x4001dffd0,R11
 880010542:	126021801c 	| sshfll 32,R8,R9
 880010547:	132025c01d 	 sshfar 32,R9,R12
 88001054c:	13802dd05c 	| smvaga.M2 R11,AR14
 880010551:	134c85001c 	 sshfll R12,R33,R13
 880010556:	13a035801c 	 sshfll 32,R13,R14
 88001055b:	13e039c01c 	 sshfar 32,R14,R15
 880010560:	143800029c 	 sldw *+AR14[0],R16
 880010565:	10060080bc 	 snop 6
 88001056a:	10903f981c 	 sand.L R16,R15,R2
 88001056f:	7ffffff898 	[!R2] sbr Address: 880010560 <dma_wait+0x320>
 880010574:	10060080bc 	 snop 6
 880010579:	00000008801440521415 	 smovi.M1 0x880014850,R17
 880010583:	14e081385d 	| sadd.M2 R32,R32,R19
 880010588:	13f800069d 	| sstw R15,*+AR14[0]
 88001058d:	1700000000 	| smovi24.L 0,R28
 880010592:	130045d05d 	 smvaga.M2 R17,AR12
 880010597:	15534d383d 	| sadd.M1 R19,R19,R21
 88001059c:	1fe406029d 	| sldw *+AR9[6],R63
 8800105a1:	1f7ffff000 	| smovi24.L -64,R61
 8800105a6:	159555383d 	 sadd.M1 R21,R21,R22
 8800105ab:	182401039c 	| slddw *+AR9[1],R33:R32
 8800105b0:	000000040015077fdc25 	 smovi.M2 0x4001dff70,R20
 8800105ba:	14b000029c 	| sldw *+AR12[0],R18
 8800105bf:	138051d05c 	 smvaga.M2 R20,AR14
 8800105c4:	10050080bc 	 snop 5
 8800105c9:	15d649383d 	 sadd.M1 R22,R18,R23
 8800105ce:	134049d05c 	| smvaga.M2 R18,AR13
 8800105d3:	13005dd03c 	 smvaga.M1 R23,AR12
 8800105d8:	163401029c 	 sldw *+AR13[1],R24
 8800105dd:	167002029c 	 sldw *+AR12[2],R25
 8800105e2:	10060080bc 	 snop 6
 8800105e7:	1680679e1c 	 snot.L R25,R26
 8800105ec:	16da63981c 	 sand.L R26,R24,R27
 8800105f1:	16f401069c 	 sstw R27,*+AR13[1]
 8800105f6:	173002069c 	 sstw R28,*+AR12[2]
 8800105fb:	177800029c 	 sldw *+AR14[0],R29
 880010600:	10060080bc 	 snop 6
 880010605:	17a275081c 	 sbclr R34,R29,R30
 88001060a:	103f0280bd 	 sbr R63
 88001060f:	18a402039d 	| slddw *+AR9[2],R35:R34
 880010614:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 880010619:	17b800069c 	 sstw R30,*+AR14[0]
 88001061e:	10050080bc 	 snop 5
 880010623:	00000004001e077fec24 	 smovi.M2 0x4001dffb0,R56
 88001062d:	1300e1d05c 	 smvaga.M2 R56,AR12
 880010632:	10010080bc 	 snop 1
 880010637:	1e7000029c 	 sldw *+AR12[0],R57
 88001063c:	10060080bc 	 snop 6
 880010641:	1101e7d81c 	 sand.L 1,R57,R4
 880010646:	affffef718 	[R4] sbr Address: 880010434 <dma_wait+0x1f4>
 88001064b:	10060080bc 	 snop 6
 880010650:	1e7000029c 	 sldw *+AR12[0],R57
 880010655:	10060080bc 	 snop 6
 88001065a:	1101e7d81c 	 sand.L 1,R57,R4
 88001065f:	bfffffec18 	[!R4] sbr Address: 880010637 <dma_wait+0x3f7>
 880010664:	10060080bc 	 snop 6
 880010669:	1ffffee598 	 sbr Address: 880010434 <dma_wait+0x1f4>
 88001066e:	10060080bc 	 snop 6
 880010673:	00000004001d877fec24 	 smovi.M2 0x4001dffb0,R54
 88001067d:	1300d9d05c 	 smvaga.M2 R54,AR12
 880010682:	10010080bc 	 snop 1
 880010687:	1df000029c 	 sldw *+AR12[0],R55
 88001068c:	10060080bc 	 snop 6
 880010691:	10c2dfd81c 	 sand.L 2,R55,R3
 880010696:	8ffffecf18 	[R3] sbr Address: 880010434 <dma_wait+0x1f4>
 88001069b:	10060080bc 	 snop 6
 8800106a0:	1df000029c 	 sldw *+AR12[0],R55
 8800106a5:	10060080bc 	 snop 6
 8800106aa:	10c2dfd81c 	 sand.L 2,R55,R3
 8800106af:	9fffffec18 	[!R3] sbr Address: 880010687 <dma_wait+0x447>
 8800106b4:	10060080bc 	 snop 6
 8800106b9:	1ffffebd98 	 sbr Address: 880010434 <dma_wait+0x1f4>
 8800106be:	10060080bc 	 snop 6
 8800106c3:	00000004001b877fec24 	 smovi.M2 0x4001dffb0,R46
 8800106cd:	1380b9d05c 	 smvaga.M2 R46,AR14
 8800106d2:	10010080bc 	 snop 1
 8800106d7:	1bf800029c 	 sldw *+AR14[0],R47
 8800106dc:	10060080bc 	 snop 6
 8800106e1:	1048bfd81c 	 sand.L 8,R47,R1
 8800106e6:	4ffffea718 	[R1] sbr Address: 880010434 <dma_wait+0x1f4>
 8800106eb:	10060080bc 	 snop 6
 8800106f0:	1bf800029c 	 sldw *+AR14[0],R47
 8800106f5:	10060080bc 	 snop 6
 8800106fa:	1048bfd81c 	 sand.L 8,R47,R1
 8800106ff:	5fffffec18 	[!R1] sbr Address: 8800106d7 <dma_wait+0x497>
 880010704:	10060080bc 	 snop 6
 880010709:	1ffffe9598 	 sbr Address: 880010434 <dma_wait+0x1f4>
 88001070e:	10060080bc 	 snop 6
 880010713:	00000004001c077fec24 	 smovi.M2 0x4001dffb0,R48
 88001071d:	1380c1d05c 	 smvaga.M2 R48,AR14
 880010722:	10010080bc 	 snop 1
 880010727:	1c7800029c 	 sldw *+AR14[0],R49
 88001072c:	10060080bc 	 snop 6
 880010731:	1084c7d81c 	 sand.L 4,R49,R2
 880010736:	6ffffe7f18 	[R2] sbr Address: 880010434 <dma_wait+0x1f4>
 88001073b:	10060080bc 	 snop 6
 880010740:	1c7800029c 	 sldw *+AR14[0],R49
 880010745:	10060080bc 	 snop 6
 88001074a:	1084c7d81c 	 sand.L 4,R49,R2
 88001074f:	7fffffec18 	[!R2] sbr Address: 880010727 <dma_wait+0x4e7>
 880010754:	10060080bc 	 snop 6
 880010759:	1ffffe6d98 	 sbr Address: 880010434 <dma_wait+0x1f4>
 88001075e:	10060080bc 	 snop 6
	END

 880010780 <dma_p2p>:
 880010780:	1f7fffdc00 	 smovi24.L -144,R61
 880010785:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 88001078a:	00000008801c80521415 	 smovi.M1 0x880014850,R50
 880010794:	1f4021d85d 	| smvaag.M2 AR8,R61
 880010799:	1d00002600 	| smovi24.L 152,R52
 88001079e:	1cc025d83d 	 smvaag.M1 AR9,R51
 8800107a3:	19a404079c 	| sstdw R39:R38,*+AR9[4]
 8800107a8:	1f6401069c 	 sstw R61,*+AR9[1]
 8800107ad:	1f4021d83d 	 smvaag.M1 AR8,R61
 8800107b2:	1200c9d05d 	| smvaga.M2 R50,AR8
 8800107b7:	182401079c 	| sstdw R33:R32,*+AR9[1]
 8800107bc:	18a402079c 	 sstdw R35:R34,*+AR9[2]
 8800107c1:	10e000029d 	 sldw *+AR8[0],R3
 8800107c6:	1034cd383d 	| sadd.M1 R52,R51,R0
 8800107cb:	1800000001 	| smovi24.L 0,R32
 8800107d0:	184031c05c 	| smov.M2 R12,R33
 8800107d5:	138001d05d 	 smvaga.M2 R0,AR14
 8800107da:	192403079c 	| sstdw R37:R36,*+AR9[3]
 8800107df:	1a2405079c 	 sstdw R41:R40,*+AR9[5]
 8800107e4:	1078000c9d 	 sldb *+AR14[0],R1
 8800107e9:	1a0029c03d 	| smov.M1 R10,R40
 8800107ee:	18c039c05c 	| smov.M2 R14,R35
 8800107f3:	10b801009d 	 sldh *+AR14[1],R2
 8800107f8:	190041c03d 	| smov.M1 R16,R36
 8800107fd:	1a4049c05c 	| smov.M2 R18,R41
 880010802:	1f6401069c 	 sstw R61,*+AR9[1]
 880010807:	1fe40c069c 	 sstw R63,*+AR9[12]
 88001080c:	13000dd05d 	 smvaga.M2 R3,AR12
 880010811:	188051c03c 	| smov.M1 R20,R34
 880010816:	194059c03c 	 smov.M1 R22,R37
 88001081b:	19f001029d 	 sldw *+AR12[1],R39
 880010820:	198061c05c 	| smov.M2 R24,R38
 880010825:	106470049c 	 sstb R1,*+AR9[112]
 88001082a:	10a420059c 	 ssth R2,*+AR9[32]
 88001082f:	10040080bc 	 snop 4
 880010834:	110181285d 	 sadd.M2 1,R32,R4
 880010839:	1d40000040 	| smovi24.L 1,R53
 88001083e:	116011801c 	 sshfll 32,R4,R5
 880010843:	11a015a01c 	 sshflr 32,R5,R6
 880010848:	11c0000500 	 smovi24.L 20,R7
 88001084d:	10209d681c 	 sbtst R32,R39,R0
 880010852:	10471b901c 	 seq.L R7,R6,R1
 880010857:	10b503901c 	 seq.L R53,R0,R2
 88001085c:	600000ed98 	[R2] sbr Address: 880010a37 <dma_p2p+0x2b7>
 880010861:	10060080bc 	 snop 6
 880010866:	5fffffe719 	[!R1] sbr Address: 880010834 <dma_p2p+0xb4>
 88001086b:	180011c05c 	| smov.M2 R4,R32
 880010870:	10060080bc 	 snop 6
 880010875:	2000011819 	[R0] sbr Address: 880010aa5 <dma_p2p+0x325>
 88001087a:	12800004c0 	| smovi24.L 19,R10
 88001087f:	30000fa098 	[!R0] sbr Address: 8800127c0 <dsp_abort>
 880010884:	00000008801fc04224d4 	 smovi.M1 0x880010893,R63
 88001088e:	10050080bc 	 snop 5
 880010893:	00000004001307014025 	 smovi.M2 0x4001c0500,R12
 88001089d:	10e000029d 	| sldw *+AR8[0],R3
 8800108a2:	1280000500 	| smovi24.L 20,R10
 8800108a7:	1344000000 	 smovi24.L 1048576,R13
 8800108ac:	13800007c0 	 smovi24.L 31,R14
 8800108b1:	13e081801c 	 sshfll 32,R32,R15
 8800108b6:	10030080bc 	 snop 3
 8800108bb:	13800dd05c 	 smvaga.M2 R3,AR14
 8800108c0:	10010080bc 	 snop 1
 8800108c5:	12ca9d281c 	 sbset R10,R39,R11
 8800108ca:	12f801069c 	 sstw R11,*+AR14[1]
 8800108cf:	10030080bc 	 snop 3
 8800108d4:	c0eff000001ac3833e25 	 smovi.M2 0xc0eff000000e0cf8,R43
 8800108de:	17a4700c9d 	| sldb *+AR9[112],R30
 8800108e3:	16dd3da01c 	| sshflr 29,R15,R27
 8800108e8:	175b0d385d 	 sadd.M2 R27,R3,R29
 8800108ed:	165f3bd81c 	| sand.L 31,R14,R25
 8800108f2:	169965383d 	 sadd.M1 R25,R25,R26
 8800108f7:	134075d05d 	| smvaga.M2 R29,AR13
 8800108fc:	1bc0140180 	| smovi24.L 20486,R47
 880010901:	171a69383d 	 sadd.M1 R26,R26,R28
 880010906:	1b40000000 	| smovi24.L 0,R45
 88001090b:	1a9c71385c 	 sadd.M2 R28,R28,R42
 880010910:	1b2bab981c 	 sand.L R43,R42,R44
 880010915:	1eafb39a1c 	 sor.L R47,R44,R58
 88001091a:	17f879801c 	 sshfll 56,R30,R31
 88001091f:	10f87da01c 	 sshflr 56,R31,R3
 880010924:	1ba0b5281c 	 sbset R32,R45,R46
 880010929:	9000001e19 	[!R3] sbr Address: 880010965 <dma_p2p+0x1e5>
 88001092e:	1bb402069c 	| sstw R46,*+AR13[2]
 880010933:	10060080bc 	 snop 6
 880010938:	00000000001c3fffffe5 	 smovi.M2 0xffffff,R48
 880010942:	1c6420009d 	| sldh *+AR9[32],R49
 880010947:	1e00400000 	| smovi24.L 65536,R56
 88001094c:	1e78eb9a1c 	 sor.L R56,R58,R57
 880010951:	10050080bc 	 snop 5
 880010956:	1db1c3981c 	 sand.L R49,R48,R54
 88001095b:	1dd4d9801c 	 sshfll 20,R54,R55
 880010960:	1eb7e79a1c 	 sor.L R55,R57,R58
 880010965:	138031d05d 	 smvaga.M2 R12,AR14
 88001096a:	1cff89283d 	| sadd.M1 -1,R34,R51
 88001096f:	1d2095801c 	| sshfll 32,R37,R52
 880010974:	1eff85283d 	 sadd.M1 -1,R33,R59
 880010979:	1f208d801c 	| sshfll 32,R35,R60
 88001097e:	1a3802069d 	 sstw R40,*+AR14[2]
 880010983:	1a2091801c 	| sshfll 32,R36,R40
 880010988:	196099801d 	 sshfll 32,R38,R37
 88001098d:	1a7804069c 	| sstw R41,*+AR14[4]
 880010992:	1860ed801d 	 sshfll 32,R59,R33
 880010997:	1eb800069c 	| sstw R58,*+AR14[0]
 88001099c:	18e3f1a01c 	 sshflr 35,R60,R35
 8800109a1:	1a60cd801c 	 sshfll 32,R51,R41
 8800109a6:	18a3d1a01c 	 sshflr 35,R52,R34
 8800109ab:	1920a1a01c 	 sshflr 32,R40,R36
 8800109b0:	1c80000000 	 smovi24.L 0,R50
 8800109b5:	19a3879a1d 	 sor.L R35,R33,R38
 8800109ba:	1cb801069c 	| sstw R50,*+AR14[1]
 8800109bf:	19e2a79a1d 	 sor.L R34,R41,R39
 8800109c4:	1cb807069c 	| sstw R50,*+AR14[7]
 8800109c9:	1164979a1d 	 sor.L R36,R37,R5
 8800109ce:	19b803069c 	| sstw R38,*+AR14[3]
 8800109d3:	19f805069c 	 sstw R39,*+AR14[5]
 8800109d8:	117806069c 	 sstw R5,*+AR14[6]
 8800109dd:	10030080bc 	 snop 3
 8800109e2:	000000040011877ffe25 	 smovi.M2 0x4001dfff8,R6
 8800109ec:	1fe40c029d 	| sldw *+AR9[12],R63
 8800109f1:	128081c03c 	| smov.M1 R32,R10
 8800109f6:	1f6401029d 	 sldw *+AR9[1],R61
 8800109fb:	130019d05c 	| smvaga.M2 R6,AR12
 880010a00:	182401039c 	 slddw *+AR9[1],R33:R32
 880010a05:	18a402039c 	 slddw *+AR9[2],R35:R34
 880010a0a:	192403039c 	 slddw *+AR9[3],R37:R36
 880010a0f:	19a404039c 	 slddw *+AR9[4],R39:R38
 880010a14:	1a2405039c 	 slddw *+AR9[5],R41:R40
 880010a19:	103f0280bd 	 sbr R63
 880010a1e:	137000069c 	| sstw R13,*+AR12[0]
 880010a23:	1200f5d05d 	 smvaga.M2 R61,AR8
 880010a28:	1f7fffdc00 	| smovi24.L -144,R61
 880010a2d:	127d255a3c 	 ssuba.M1 R61,AR9,AR9
 880010a32:	10040080bc 	 snop 4
 880010a37:	00000004001387000015 	 smovi.M1 0x4001c0000,R14
 880010a41:	142081801d 	| sshfll 32,R32,R16
 880010a46:	13000dd05c 	| smvaga.M2 R3,AR12
 880010a4b:	13e081801c 	 sshfll 32,R32,R15
 880010a50:	146041c01c 	 sshfar 32,R16,R17
 880010a55:	14e681801c 	 sshfll 38,R32,R19
 880010a5a:	15203da01c 	 sshflr 32,R15,R20
 880010a5f:	1600000380 	 smovi24.L 14,R24
 880010a64:	111853121c 	 sltu.L R24,R20,R4
 880010a69:	149101001c 	 sshfll R17,R0,R18
 880010a6e:	15e04da01c 	 sshflr 32,R19,R23
 880010a73:	130e5d383d 	 sadd.M1 R14,R23,R12
 880010a78:	15a049801d 	| sshfll 32,R18,R22
 880010a7d:	a38581285c 	|[R4] sadd.M2 5,R32,R14
 880010a82:	15609d281c 	 sbset R32,R39,R21
 880010a87:	1fffff2699 	 sbr Address: 8800108d4 <dma_p2p+0x154>
 880010a8c:	157001069d 	| sstw R21,*+AR12[1]
 880010a91:	136059c01c 	| sshfar 32,R22,R13
 880010a96:	b39f83d81c 	[!R4] sand.L 31,R32,R14
 880010a9b:	a39f3bd81c 	[R4] sand.L 31,R14,R14
 880010aa0:	10040080bc 	 snop 4
 880010aa5:	00000004001307014015 	 smovi.M1 0x4001c0500,R12
 880010aaf:	13400dd05d 	| smvaga.M2 R3,AR13
 880010ab4:	1200000500 	| smovi24.L 20,R8
 880010ab9:	1344000000 	 smovi24.L 1048576,R13
 880010abe:	12489d281c 	 sbset R8,R39,R9
 880010ac3:	1fffff0899 	 sbr Address: 8800108d4 <dma_p2p+0x154>
 880010ac8:	127401069d 	| sstw R9,*+AR13[1]
 880010acd:	13800007c0 	| smovi24.L 31,R14
 880010ad2:	13e081801c 	 sshfll 32,R32,R15
 880010ad7:	10050080bc 	 snop 5
	END

 880010b00 <vector_load>:
 880010b00:	1f7ffff800 	 smovi24.L -32,R61
 880010b05:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 880010b0a:	1c80000001 	 smovi24.L 0,R50
 880010b0f:	148031c03c 	| smov.M1 R12,R18
 880010b14:	1fe403069c 	 sstw R63,*+AR9[3]
 880010b19:	1ffffe3399 	 sbr Address: 880010780 <dma_p2p>
 880010b1e:	1000000001 	| smovi24.L 0,R0
 880010b23:	182402069c 	| sstw R32,*+AR9[2]
 880010b28:	00000008801fc042d7d5 	 smovi.M1 0x880010b5f,R63
 880010b32:	1600000001 	| smovi24.L 0,R24
 880010b37:	1ca408049d 	| sstb R50,*+AR9[8]
 880010b3c:	180039c05c 	| smov.M2 R14,R32
 880010b41:	102403059d 	 ssth R0,*+AR9[3]
 880010b46:	158039c05d 	| smov.M2 R14,R22
 880010b4b:	1500000040 	| smovi24.L 1,R20
 880010b50:	1400000000 	 smovi24.L 0,R16
 880010b55:	1300000040 	 smovi24.L 1,R12
 880010b5a:	10020080bc 	 snop 2
 880010b5f:	1ffffb7098 	 sbr Address: 880010240 <dma_wait>
 880010b64:	00000008801fc042dcd4 	 smovi.M1 0x880010b73,R63
 880010b6e:	10050080bc 	 snop 5
 880010b73:	1fe403029d 	 sldw *+AR9[3],R63
 880010b78:	128081c05d 	| smov.M2 R32,R10
 880010b7d:	1f7ffff800 	| smovi24.L -32,R61
 880010b82:	182402029d 	 sldw *+AR9[2],R32
 880010b87:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 880010b8c:	10050080bc 	 snop 5
 880010b91:	103f0280bc 	 sbr R63
 880010b96:	10060080bc 	 snop 6
	END

 880010bc0 <scalar_malloc>:
 880010bc0:	00000004001c8400c215 	 smovi.M1 0x400100308,R50
 880010bca:	0000ffffff1cc0000025 	| smovi.M2 0xffffff000000,R51
 880010bd4:	17c0000080 	| smovi24.L 2,R31
 880010bd9:	00000004001d0400c415 	 smovi.M1 0x400100310,R52
 880010be3:	1380c9d05d 	| smvaga.M2 R50,AR14
 880010be8:	1dc0000800 	| smovi24.L 32,R55
 880010bed:	1d40cdc03c 	 smov.M1 R51,R53
 880010bf2:	103800029c 	 sldw *+AR14[0],R0
 880010bf7:	10060080bc 	 snop 6
 880010bfc:	107303981c 	 sand.L R51,R0,R1
 880010c01:	5000022898 	[!R1] sbr Address: 880011052 <scalar_malloc+0x492>
 880010c06:	10060080bc 	 snop 6
 880010c0b:	1300d1d05d 	 smvaga.M2 R52,AR12
 880010c10:	1d817d283c 	| sadd.M1 1,R31,R54
 880010c15:	10e0d9801d 	 sshfll 32,R54,R3
 880010c1a:	1380d1d05d 	| smvaga.M2 R52,AR14
 880010c1f:	1d08d1283c 	| sadd.M1 8,R52,R52
 880010c24:	10b000029d 	 sldw *+AR12[0],R2
 880010c29:	11200dc01c 	| sshfar 32,R3,R4
 880010c2e:	117713901c 	 seq.L R55,R4,R5
 880010c33:	10050080bc 	 snop 5
 880010c38:	11b50b981c 	 sand.L R53,R2,R6
 880010c3d:	f000001418 	[!R6] sbr Address: 880010c65 <scalar_malloc+0xa5>
 880010c42:	10060080bc 	 snop 6
 880010c47:	dfffffe219 	[!R5] sbr Address: 880010c0b <scalar_malloc+0x4b>
 880010c4c:	17c0d9c05c 	| smov.M2 R54,R31
 880010c51:	10060080bc 	 snop 6
 880010c56:	103f0280bd 	 sbr R63
 880010c5b:	1280000000 	| smovi24.L 0,R10
 880010c60:	10060080bc 	 snop 6
 880010c65:	000000040011c400c015 	 smovi.M1 0x400100300,R7
 880010c6f:	0000000400120400c225 	| smovi.M2 0x400100308,R8
 880010c79:	1dc0000040 	| smovi24.L 1,R55
 880010c7e:	13401dd03d 	 smvaga.M1 R7,AR13
 880010c83:	130021d05d 	| smvaga.M2 R8,AR12
 880010c88:	1d207d801c 	| sshfll 32,R31,R52
 880010c8d:	1e60d1c01c 	 sshfar 32,R52,R57
 880010c92:	00000000001abfffffd5 	 smovi.M1 0xffffff,R42
 880010c9c:	127400029d 	| sldw *+AR13[0],R9
 880010ca1:	1e01dd285c 	| sadd.M2 1,R55,R56
 880010ca6:	12f400009d 	 sldh *+AR13[0],R11
 880010cab:	1560e1801c 	| sshfll 32,R56,R21
 880010cb0:	133000009d 	 sldh *+AR12[0],R12
 880010cb5:	15a055c01c 	| sshfar 32,R21,R22
 880010cba:	1056e7901c 	 seq.L R22,R57,R1
 880010cbf:	10030080bc 	 snop 3
 880010cc4:	135825a01c 	 sshflr 24,R9,R13
 880010cc9:	13aa2f981c 	 sand.L R42,R11,R14
 880010cce:	13ea37981c 	 sand.L R42,R13,R15
 880010cd3:	140f39385d 	 sadd.M2 R15,R14,R16
